,dv,1,2,3,4,5,6,7,8,9,10
0,1.02,0.29521167278289795,0.3506745994091034,0.3439064621925354,0.3227403163909912,0.38262051343917847,0.4100249409675598,0.35284292697906494,0.3188234567642212,0.31491637229919434,0.38892698287963867
1,1.02,0.6111265420913696,0.9616798162460327,0.7874215245246887,0.5829366445541382,1.3989620208740234,1.4162635803222656,0.8048651218414307,0.8189666271209717,0.6679500937461853,1.076567530632019
2,1.02,0.448552668094635,0.6135881543159485,0.4806646704673767,0.482243150472641,1.427541971206665,0.9291098117828369,0.5633512139320374,0.594997763633728,0.487756609916687,0.800324559211731
3,1.02,0.21953290700912476,0.25117242336273193,0.25381404161453247,0.2522701621055603,0.5566180944442749,0.4110323190689087,0.20965422689914703,0.2578650414943695,0.21412885189056396,0.3875654637813568
4,1.02,0.6350263953208923,0.6976747512817383,0.5410383939743042,0.3811197280883789,0.9711776375770569,0.6063945293426514,0.6061825752258301,0.5699295997619629,0.5035797357559204,0.44798022508621216
5,1.02,0.39795780181884766,0.5605491995811462,0.5592707395553589,0.5486364364624023,0.8459043502807617,1.0910346508026123,0.48074865341186523,0.5238533616065979,0.527305543422699,0.9541667699813843
6,1.02,0.17993545532226562,0.21172668039798737,0.21656259894371033,0.14915333688259125,0.18559417128562927,0.22379441559314728,0.14048856496810913,0.19469448924064636,0.19275811314582825,0.18913637101650238
7,1.02,0.29269328713417053,0.29262402653694153,0.33059245347976685,0.2812398672103882,0.48486655950546265,0.4072470963001251,0.2605007290840149,0.3213362693786621,0.3151910901069641,0.3500674068927765
8,1.02,0.29266467690467834,0.3606452941894531,0.3110817074775696,0.3002086281776428,0.37661415338516235,0.4043431282043457,0.3432524800300598,0.2671806216239929,0.303366482257843,0.3886887729167938
9,1.02,0.25917649269104004,0.24103817343711853,0.23749233782291412,0.24547606706619263,0.32607176899909973,0.24569562077522278,0.26682591438293457,0.2725861072540283,0.2692253291606903,0.2550145983695984
10,1.02,0.3901450037956238,0.528457522392273,0.5174225568771362,0.7974320650100708,0.788770854473114,0.7097200751304626,0.6612396240234375,0.48258358240127563,0.48703473806381226,0.9759203195571899
11,1.02,0.3565281927585602,0.34577256441116333,0.3222041726112366,0.37462881207466125,0.7410864233970642,0.43667083978652954,0.3124164938926697,0.47971925139427185,0.41884398460388184,0.4785814881324768
12,1.02,0.24295732378959656,0.32234907150268555,0.2174828052520752,0.5351544618606567,0.8002395033836365,0.5131518244743347,0.26605337858200073,0.34799936413764954,0.30750662088394165,0.8274734616279602
13,1.02,0.4793131351470947,0.7047696113586426,0.7057441473007202,0.760481059551239,0.6287116408348083,0.8418263792991638,0.7835041284561157,0.6142945289611816,0.7047410011291504,0.542203426361084
14,1.02,0.15630683302879333,0.31476372480392456,0.2111586332321167,0.41869914531707764,0.6352011561393738,0.45728084444999695,0.2470921277999878,0.22971896827220917,0.24219976365566254,0.6681691408157349
15,1.02,0.38504454493522644,0.5298969149589539,0.4955754578113556,0.5535222887992859,0.48715049028396606,0.49542587995529175,0.605898380279541,0.4637315273284912,0.5225545167922974,0.3755538761615753
16,1.02,0.3051164746284485,0.26631706953048706,0.25541818141937256,0.31622496247291565,0.4789718985557556,0.3044758439064026,0.2935621738433838,0.34096506237983704,0.33477669954299927,0.3933574855327606
17,1.02,0.288424015045166,0.3373293876647949,0.375110924243927,0.37510302662849426,0.433003693819046,0.36526480317115784,0.3327503204345703,0.291422039270401,0.32845625281333923,0.3706800937652588
18,1.02,0.24494634568691254,0.2491006851196289,0.2486010640859604,0.25184112787246704,0.2573893070220947,0.24546948075294495,0.2576129138469696,0.248615562915802,0.2501133680343628,0.2507210969924927
19,1.02,0.6511175632476807,0.9036216735839844,0.7890757322311401,0.5418658256530762,0.6764470338821411,0.7482525706291199,0.603074848651886,0.597499668598175,0.5741207599639893,0.777104377746582
20,1.02,1.5651785135269165,1.8622486591339111,1.6538697481155396,1.0155035257339478,1.256758213043213,1.6467077732086182,1.1352952718734741,1.1880496740341187,1.1646625995635986,1.695036768913269
21,1.02,1.959484577178955,2.716078281402588,2.350471258163452,1.6204330921173096,1.836364507675171,2.2455649375915527,1.711561679840088,1.7826710939407349,1.7289292812347412,2.304363250732422
22,1.02,1.030928134918213,1.2026524543762207,0.9127064943313599,1.0466110706329346,1.0319359302520752,0.9005248546600342,0.9496175050735474,0.9712597131729126,0.9293169379234314,0.98435378074646
23,1.02,0.9585946202278137,1.0852251052856445,1.0046677589416504,0.6091828346252441,0.8376777172088623,0.9649993181228638,0.6859424710273743,0.7055755853652954,0.6572039723396301,0.9761862754821777
24,1.02,0.7239506244659424,0.9929940700531006,0.7826690673828125,0.7590120434761047,0.8079268932342529,0.7675789594650269,0.732516348361969,0.7441778779029846,0.731412947177887,0.836337685585022
25,1.02,0.6993278861045837,0.9127684831619263,0.7954944968223572,0.5692976713180542,0.6984987258911133,0.7832430005073547,0.643028736114502,0.620629072189331,0.6287542581558228,0.8219871520996094
26,1.02,0.5835017561912537,0.517621636390686,0.4473428726196289,0.4668968617916107,0.8001644015312195,0.4632260203361511,0.4635639190673828,0.4394603371620178,0.45917224884033203,0.5148285627365112
27,1.02,0.2794300317764282,0.29451984167099,0.4204198718070984,0.43912261724472046,0.5336946249008179,0.475261926651001,0.35788828134536743,0.28127387166023254,0.3494541645050049,0.24499714374542236
28,1.02,0.22522178292274475,0.28799524903297424,0.2842898368835449,0.3421682119369507,0.4591348171234131,0.3535040020942688,0.2826005816459656,0.24084797501564026,0.3103165030479431,0.3648970127105713
29,1.02,0.43520328402519226,0.7173281908035278,1.0023839473724365,0.9379127025604248,1.0661499500274658,1.0196601152420044,0.7385340929031372,0.5766720771789551,0.6274871826171875,0.2371053397655487
30,1.02,0.47268441319465637,0.7262605428695679,1.003177523612976,0.9368995428085327,1.1367685794830322,1.019803762435913,0.7427024841308594,0.6042779088020325,0.6348498463630676,0.24110543727874756
31,1.02,0.4500764012336731,0.2103378176689148,0.21733449399471283,0.3389907479286194,0.7285028100013733,0.23724263906478882,0.21718034148216248,0.4294062852859497,0.425126850605011,0.7084483504295349
32,1.02,0.22618940472602844,0.27136531472206116,0.36984649300575256,0.39021509885787964,0.5274913311004639,0.34598201513290405,0.21684658527374268,0.30882787704467773,0.2635248005390167,0.4305971562862396
33,1.02,0.5254677534103394,0.3730660676956177,0.43417659401893616,0.5926074385643005,1.1006786823272705,0.4478578567504883,0.2957662343978882,0.6170089244842529,0.6212613582611084,1.0247039794921875
34,1.02,0.41862398386001587,0.3904377520084381,0.236398845911026,0.5140748620033264,0.9805210828781128,0.3989696800708771,0.4212608337402344,0.5999492406845093,0.7271267771720886,1.1894400119781494
35,1.02,0.13755950331687927,0.17127841711044312,0.21247851848602295,0.20359519124031067,0.23017948865890503,0.2473974972963333,0.24953101575374603,0.21261079609394073,0.27193179726600647,0.282866507768631
36,1.02,0.30151036381721497,0.4482974708080292,0.5384609699249268,0.48696786165237427,0.4955274760723114,0.595990777015686,0.5683908462524414,0.4043135643005371,0.5700221061706543,0.48391568660736084
37,1.02,0.23484115302562714,0.38784468173980713,0.2824321389198303,0.42645496129989624,0.6753103733062744,0.4298374354839325,0.4014938175678253,0.3781607449054718,0.5185239911079407,0.7554303407669067
38,1.02,0.4409354627132416,0.6292270421981812,0.6135483980178833,0.5751919746398926,0.6355568170547485,0.6939089894294739,0.7074268460273743,0.5539308786392212,0.7235952615737915,0.6821771860122681
39,1.02,0.42384397983551025,0.39994490146636963,0.46739840507507324,0.44690802693367004,0.5509421825408936,0.4164449870586395,0.4124642312526703,0.4737040400505066,0.40992021560668945,0.4443906247615814
40,1.02,0.3111572265625,0.3911658525466919,0.557361364364624,0.5259783864021301,0.7527405023574829,0.616621732711792,0.5035843849182129,0.3623231053352356,0.516331672668457,0.35901641845703125
41,1.02,0.5670861005783081,0.583143413066864,0.5669001936912537,0.49347564578056335,0.4435688555240631,0.5744876265525818,0.5088032484054565,0.5641516447067261,0.5667741298675537,0.529362142086029
42,1.02,1.01934814453125,1.123701810836792,1.0093729496002197,0.886573851108551,0.6980570554733276,1.0239075422286987,0.8794744610786438,1.0158271789550781,1.0670504570007324,0.9862605929374695
43,1.02,0.5203505754470825,0.4938926696777344,0.4057706892490387,0.501495361328125,0.5312014818191528,0.4175944924354553,0.4715672731399536,0.3744542896747589,0.48017269372940063,0.6249117255210876
44,1.02,0.5037140250205994,0.7516506910324097,0.5689795017242432,0.4538123607635498,0.41647541522979736,0.5745866298675537,0.5253476500511169,0.4110577702522278,0.5210151076316833,0.6035818457603455
45,1.02,0.9933794140815735,0.8958919048309326,0.8651875257492065,0.8750766515731812,0.7229309678077698,0.8781419396400452,0.794560432434082,0.9723747372627258,0.9971245527267456,0.9406786561012268
46,1.02,0.5148066282272339,0.6719177961349487,0.5627371668815613,0.48959973454475403,0.5126399397850037,0.5903461575508118,0.5226083397865295,0.46921366453170776,0.5744426250457764,0.602043628692627
47,1.02,0.35049304366111755,0.3065944314002991,0.3215886652469635,0.3268252909183502,0.3546992838382721,0.3322387635707855,0.31390929222106934,0.34003376960754395,0.35238802433013916,0.34776073694229126
48,1.02,0.25047701597213745,0.2592424750328064,0.2540740966796875,0.25079095363616943,0.2576630711555481,0.24909216165542603,0.265946626663208,0.24967093765735626,0.24566371738910675,0.2585966885089874
49,1.02,0.816281795501709,0.6417056322097778,0.7667052745819092,0.7547827959060669,0.6619779467582703,0.6177016496658325,0.6640995740890503,0.7228859663009644,0.78395676612854,0.8163542747497559
50,1.02,0.5124737024307251,0.6855344772338867,0.5239307284355164,0.3978092670440674,0.44885316491127014,0.5750884413719177,0.6156704425811768,0.427916556596756,0.40523192286491394,0.612209141254425
51,1.02,1.3092494010925293,1.479677438735962,1.0858509540557861,0.9917581677436829,0.6805003881454468,1.546558141708374,1.494864583015442,1.0813143253326416,0.9581350088119507,1.453635811805725
52,1.02,1.0509788990020752,0.6657203435897827,0.7008023262023926,0.7426567673683167,0.7198213934898376,0.9074455499649048,0.8792001008987427,0.5099538564682007,0.8220179080963135,1.1398065090179443
53,1.02,1.1465364694595337,1.0640429258346558,0.877327561378479,1.0013689994812012,0.6330033540725708,1.3681306838989258,1.2505874633789062,0.7995302677154541,0.974727988243103,1.169851303100586
54,1.02,1.1018927097320557,0.713036060333252,0.8539674282073975,0.48472756147384644,1.1238104104995728,0.6444843411445618,0.7535215616226196,0.8007339239120483,0.8775466680526733,1.0978667736053467
55,1.02,1.4493943452835083,1.4810742139816284,1.5552735328674316,1.1451832056045532,0.6854715943336487,1.706820011138916,1.596091389656067,1.2764616012573242,1.1955448389053345,2.0126025676727295
56,1.02,0.5890471935272217,0.6221534013748169,0.48346662521362305,0.19092924892902374,0.6022000312805176,0.5166245698928833,0.5284326672554016,0.5741391181945801,0.5005977153778076,0.5095102190971375
57,1.02,1.0064241886138916,1.104705572128296,1.1727209091186523,0.8670843839645386,0.42878711223602295,1.2699618339538574,1.1755061149597168,0.75746089220047,0.8587523698806763,1.4876160621643066
58,1.02,0.3420833349227905,0.35106754302978516,0.4304908812046051,0.38812440633773804,0.3611501157283783,0.38372868299484253,0.3733140528202057,0.3376552164554596,0.41880419850349426,0.5673305988311768
59,1.02,0.3661339282989502,0.3492262363433838,0.3411386013031006,0.4154670238494873,0.3958456516265869,0.380962073802948,0.3737449049949646,0.36546358466148376,0.40261948108673096,0.37770599126815796
60,1.02,0.868283748626709,0.8499266505241394,0.8768599033355713,0.9417415857315063,0.9278504848480225,1.1044546365737915,0.860632061958313,0.4494172930717468,0.9971265196800232,0.9986326098442078
61,1.02,0.6541978120803833,0.8593176603317261,0.567023515701294,0.8087279200553894,0.9138944149017334,0.4999435544013977,0.6803746819496155,0.467092901468277,0.5654090642929077,0.4046728014945984
62,1.02,0.3480168581008911,0.3656955659389496,0.3961251974105835,0.27772167325019836,0.29163384437561035,0.3658928871154785,0.3321690559387207,0.2836097180843353,0.38784661889076233,0.4384337067604065
63,1.02,0.27148258686065674,0.2681715786457062,0.2304902821779251,0.34967803955078125,0.3378358483314514,0.2798132300376892,0.29017335176467896,0.16499662399291992,0.29492485523223877,0.2528229057788849
64,1.02,0.6469564437866211,0.7604254484176636,0.6857156157493591,0.5947667360305786,0.685978889465332,0.600766122341156,0.6700140833854675,0.6559568643569946,0.6623125672340393,0.6552813053131104
65,1.02,0.23057496547698975,0.30957716703414917,0.2463962584733963,0.23234891891479492,0.25794076919555664,0.30335816740989685,0.22916243970394135,0.1784006655216217,0.20845139026641846,0.2214791178703308
66,1.02,0.4513576030731201,0.4701106548309326,0.5368425250053406,0.33236443996429443,0.41140511631965637,0.5327861309051514,0.38361722230911255,0.32502326369285583,0.5103544592857361,0.61636883020401
67,1.02,0.26644158363342285,0.255573570728302,0.2671945095062256,0.2813780605792999,0.26548969745635986,0.3061346411705017,0.2352009415626526,0.2424447387456894,0.3263706862926483,0.31242430210113525
68,1.02,0.36805546283721924,0.3924175500869751,0.38281288743019104,0.36481189727783203,0.38828667998313904,0.37655651569366455,0.3988603949546814,0.37512245774269104,0.36722636222839355,0.3755182921886444
69,1.02,0.8982691764831543,1.0666260719299316,1.014703392982483,0.8655239343643188,0.7996588945388794,1.0359526872634888,1.0130219459533691,1.0901474952697754,1.1353027820587158,1.0273138284683228
70,1.02,0.7719770669937134,0.840499758720398,0.7675769329071045,0.680316150188446,0.9450088739395142,0.7948253750801086,0.8806542158126831,0.9238602519035339,1.0002714395523071,0.7765631675720215
71,1.02,0.5218260288238525,0.7287290692329407,0.5573992729187012,0.532181978225708,0.5016735792160034,0.5837771892547607,0.5316171646118164,0.4300363063812256,0.5494317412376404,0.5293596386909485
72,1.02,0.40806591510772705,0.4875679612159729,0.42914628982543945,0.39452803134918213,0.46525439620018005,0.43489211797714233,0.4620929956436157,0.5364808440208435,0.5436584949493408,0.4608982801437378
73,1.02,0.8244761824607849,0.8974018096923828,0.9167202711105347,0.7986682057380676,0.8131051063537598,0.9510120749473572,0.895514726638794,0.9258254766464233,1.008946418762207,0.9452104568481445
74,1.02,0.6492999792098999,0.7506868243217468,0.7014940977096558,0.6483434438705444,0.6476050019264221,0.7156704068183899,0.7409951090812683,0.8278840780258179,0.826280951499939,0.7031834125518799
75,1.02,0.3812662959098816,0.45322340726852417,0.39653241634368896,0.34521085023880005,0.31122061610221863,0.38594430685043335,0.4131315350532532,0.29685255885124207,0.3471284508705139,0.3434256911277771
76,1.02,0.40267354249954224,0.47141677141189575,0.45057356357574463,0.3891345262527466,0.5303438901901245,0.45289215445518494,0.4919361472129822,0.5732125639915466,0.5722245573997498,0.49798452854156494
77,1.02,0.24384360015392303,0.24940231442451477,0.2511712908744812,0.2584659457206726,0.251911997795105,0.24537338316440582,0.2577745318412781,0.24242520332336426,0.2486361265182495,0.24680542945861816
78,1.02,1.2275723218917847,1.2353065013885498,0.6914554834365845,1.1135979890823364,0.8491834402084351,1.4881489276885986,1.130683422088623,1.1643297672271729,1.1356923580169678,1.4777156114578247
79,1.02,1.0427285432815552,0.8881107568740845,0.8407922983169556,0.8031715750694275,0.7493468523025513,1.5287330150604248,0.9666662216186523,0.8520293235778809,0.9445772171020508,1.211116075515747
80,1.02,1.8878772258758545,1.8271653652191162,1.212787389755249,1.5826358795166016,1.041480302810669,2.3821001052856445,1.5973278284072876,1.6808290481567383,1.6965656280517578,2.2055208683013916
81,1.02,0.76518315076828,0.7695670127868652,0.7102847099304199,0.8502270579338074,0.822597086429596,0.8740736246109009,0.9563173055648804,0.8927946090698242,0.8504612445831299,0.8198555707931519
82,1.02,1.2377185821533203,1.2628591060638428,0.7482802867889404,1.1526381969451904,0.6820690631866455,1.495347499847412,1.1423778533935547,1.0869677066802979,1.139532208442688,1.6309572458267212
83,1.02,0.5911904573440552,0.5507860779762268,0.6201665997505188,0.5550044775009155,0.581865131855011,0.7833684086799622,0.6628535389900208,0.503658652305603,0.5959464311599731,0.6600018739700317
84,1.02,1.2453083992004395,1.2359453439712524,0.7237619161605835,1.0782275199890137,0.7067257165908813,1.506524682044983,1.122083306312561,1.0911542177200317,1.1670386791229248,1.5904136896133423
85,1.02,0.24392539262771606,0.2501471936702728,0.24926874041557312,0.2584690451622009,0.2518461346626282,0.24541592597961426,0.2577289938926697,0.2480938881635666,0.2487189769744873,0.25118210911750793
86,1.02,0.7522090077400208,0.9628488421440125,0.8473993539810181,0.897736132144928,0.959291934967041,0.7825088500976562,0.7841982841491699,0.8034176826477051,0.7518162727355957,0.7936530709266663
87,1.02,0.691340446472168,0.9124279618263245,0.7182172536849976,0.7444134950637817,1.0072450637817383,0.7362304329872131,0.753684401512146,0.7333149909973145,0.696938157081604,0.7968360185623169
88,1.02,0.3684256076812744,0.44061118364334106,0.35782623291015625,0.3762834668159485,0.43919891119003296,0.3240199089050293,0.3474910259246826,0.35855674743652344,0.33515697717666626,0.35095149278640747
89,1.02,1.2944931983947754,1.4936788082122803,1.3178884983062744,1.1661226749420166,1.3056944608688354,1.410253643989563,1.1355233192443848,1.2159037590026855,1.1503175497055054,1.3293592929840088
90,1.02,0.5051738023757935,0.46266186237335205,0.3774538040161133,0.3703174591064453,0.2765745222568512,0.39247792959213257,0.3572894334793091,0.35848504304885864,0.3456270098686218,0.3698154091835022
91,1.02,0.5302558541297913,0.4502376317977905,0.38678768277168274,0.40084004402160645,0.521392822265625,0.4027559161186218,0.3905611038208008,0.37504878640174866,0.37150633335113525,0.4497256875038147
92,1.02,0.5956878662109375,0.7782834768295288,0.7507651448249817,0.6540610790252686,0.8105794191360474,0.7221041917800903,0.5910247564315796,0.6238640546798706,0.5837293863296509,0.7186081409454346
93,1.02,0.3422953486442566,0.37536248564720154,0.35502493381500244,0.37288060784339905,0.4948089122772217,0.4145577549934387,0.39964431524276733,0.3369566798210144,0.34085920453071594,0.3287963271141052
94,1.02,0.4466188848018646,0.6998719573020935,0.9419295787811279,0.8333286046981812,1.2327322959899902,0.9549078345298767,0.6106270551681519,0.6028634309768677,0.7711373567581177,0.32898372411727905
95,1.02,0.3713432550430298,0.3342234194278717,0.23946349322795868,0.3840812146663666,0.8033696413040161,0.45293277502059937,0.3508991003036499,0.46235182881355286,0.40031033754348755,0.3688507080078125
96,1.02,0.21079564094543457,0.4318653345108032,0.5337263345718384,0.5233844518661499,0.9186886548995972,0.6342443823814392,0.3451606333255768,0.3367420434951782,0.3970377445220947,0.1211346909403801
97,1.02,0.44224703311920166,0.6239140033721924,0.6180382966995239,0.5715576410293579,0.5496190190315247,0.6989637613296509,0.6798984408378601,0.5524799227714539,0.5757493376731873,0.3670755624771118
98,1.02,0.4300714433193207,0.30708828568458557,0.2918843626976013,0.38426607847213745,0.6403669118881226,0.40102827548980713,0.40324777364730835,0.4631838798522949,0.4485924541950226,0.42294102907180786
99,1.02,0.39726459980010986,0.4528457224369049,0.5187980532646179,0.4967862367630005,0.591895341873169,0.5675472021102905,0.5073732137680054,0.4547370672225952,0.4905250668525696,0.3343895673751831
100,1.02,0.36501264572143555,0.3555434048175812,0.3412933945655823,0.41527506709098816,0.3807718753814697,0.37102097272872925,0.37374573945999146,0.36511465907096863,0.40230581164360046,0.3775870203971863
101,1.02,0.36417099833488464,0.3982189893722534,0.4080609977245331,0.4000730812549591,0.3012551963329315,0.5811144113540649,0.3619762361049652,0.21796146035194397,0.42056769132614136,0.4751184582710266
102,1.02,0.20101310312747955,0.2463650107383728,0.18343448638916016,0.27320346236228943,0.21364720165729523,0.21569891273975372,0.24176663160324097,0.1557307094335556,0.19940824806690216,0.13664476573467255
103,1.02,0.2582480311393738,0.2615933418273926,0.2447456270456314,0.2859843373298645,0.25494638085365295,0.284820556640625,0.2669784128665924,0.256972074508667,0.2844858765602112,0.26177868247032166
