,dv,1,2,3,4,5,6,7,8,9,10
104,1.02,0.20685681700706482,0.2700417935848236,0.2315446436405182,0.23391194641590118,0.26288753747940063,0.3629344701766968,0.22970472276210785,0.17833058536052704,0.20819702744483948,0.22087697684764862
105,1.02,0.2719656527042389,0.2989966869354248,0.3197673261165619,0.21648508310317993,0.20186522603034973,0.3942706286907196,0.23227094113826752,0.20134824514389038,0.2848914861679077,0.37040451169013977
106,1.02,0.258265882730484,0.2615993916988373,0.24574482440948486,0.28598612546920776,0.2549118995666504,0.2869221568107605,0.2669711112976074,0.25696802139282227,0.2844880223274231,0.2617550492286682
107,1.02,0.4649113714694977,0.5185620784759521,0.527766227722168,0.5451548099517822,0.5291436910629272,0.45338568091392517,0.5229604244232178,0.5412829518318176,0.4722430109977722,0.45347216725349426
108,1.02,0.5618977546691895,0.5493203401565552,0.4190252423286438,0.6412450671195984,0.5420398116111755,0.3924940824508667,0.44913485646247864,0.5361068248748779,0.36670154333114624,0.41457903385162354
109,1.02,0.30929359793663025,0.34085947275161743,0.2394980490207672,0.42689672112464905,0.4507526457309723,0.32591021060943604,0.32515090703964233,0.41540706157684326,0.18677672743797302,0.20527802407741547
110,1.02,0.17750293016433716,0.24577319622039795,0.2343287467956543,0.2566524147987366,0.23972544074058533,0.21327951550483704,0.2594810724258423,0.2362595647573471,0.10128933191299438,0.10764764249324799
111,1.02,0.42967677116394043,0.5499902963638306,0.480990469455719,0.5803696513175964,0.4953814148902893,0.4182063043117523,0.527229905128479,0.5320507287979126,0.3149210810661316,0.33659425377845764
112,1.02,0.43376946449279785,0.38948294520378113,0.4486636817455292,0.4510611891746521,0.5437976121902466,0.4389406144618988,0.4206171929836273,0.5005555748939514,0.5015076994895935,0.4610445499420166
113,1.02,0.20848536491394043,0.1265442669391632,0.12479191273450851,0.23375864326953888,0.32500147819519043,0.2301573008298874,0.15078005194664001,0.26677078008651733,0.22335587441921234,0.20004433393478394
114,1.02,0.30458664894104004,0.3846299350261688,0.40989023447036743,0.461151659488678,0.3662301003932953,0.4837823212146759,0.3858877718448639,0.2912464737892151,0.3231084942817688,0.573491632938385
115,1.02,0.331284761428833,0.4698063135147095,0.416511595249176,0.6532461643218994,0.5884151458740234,0.6133849620819092,0.2967188358306885,0.41047075390815735,0.48679789900779724,0.8575183153152466
116,1.02,0.4891878664493561,0.6669713258743286,0.38645997643470764,0.4404152035713196,1.0252351760864258,0.5596768856048584,0.41924428939819336,0.5822818279266357,0.5354758501052856,0.6298455595970154
117,1.02,0.12499429285526276,0.28639477491378784,0.2772596478462219,0.40660417079925537,0.3648572564125061,0.4035782814025879,0.21414195001125336,0.14123132824897766,0.2286737710237503,0.5598254799842834
118,1.02,0.20299217104911804,0.24880996346473694,0.2073441743850708,0.25172728300094604,0.3707927465438843,0.2894047796726227,0.2036655843257904,0.22704194486141205,0.16038070619106293,0.34208017587661743
119,1.02,0.37664955854415894,0.41699981689453125,0.3234149217605591,0.397232323884964,0.6962766051292419,0.4249351918697357,0.3295493423938751,0.42619362473487854,0.44921252131462097,0.5404219627380371
120,1.02,0.5457903146743774,0.7893431782722473,0.7629231810569763,0.8334929943084717,0.6804134845733643,0.7490811347961426,0.5672587752342224,0.5899505615234375,0.5933117270469666,0.857369065284729
121,1.02,0.37253767251968384,0.37226057052612305,0.37331897020339966,0.4293197691440582,0.382680207490921,0.33017751574516296,0.38978689908981323,0.38492414355278015,0.4148210883140564,0.3776768147945404
122,1.02,0.519359827041626,0.2429632693529129,0.3411962389945984,0.2852170169353485,0.4597223997116089,0.32044923305511475,0.29626238346099854,0.3431250751018524,0.6621756553649902,0.5951807498931885
123,1.02,0.29089367389678955,0.46005573868751526,0.28184881806373596,0.23481647670269012,0.41961005330085754,0.3046976327896118,0.2237934172153473,0.24146516621112823,0.26901018619537354,0.29071903228759766
124,1.02,0.42872709035873413,0.38997501134872437,0.38663250207901,0.43620991706848145,0.46696895360946655,0.4111418128013611,0.4401249289512634,0.41342902183532715,0.47703930735588074,0.4391067624092102
125,1.02,0.37338098883628845,0.29781827330589294,0.42146024107933044,0.28286445140838623,0.2470572292804718,0.2413104921579361,0.24060288071632385,0.3008502423763275,0.3879798352718353,0.32801881432533264
126,1.02,0.596143364906311,0.5948687791824341,0.4476656913757324,0.48877233266830444,0.8186062574386597,0.5256460309028625,0.4850216805934906,0.47473710775375366,0.6676291227340698,0.6760346293449402
127,1.02,0.330106258392334,0.35785573720932007,0.30120307207107544,0.34237414598464966,0.3550569415092468,0.35770195722579956,0.2944052815437317,0.31337541341781616,0.3195982575416565,0.25439131259918213
128,1.02,0.4006655514240265,0.4065481722354889,0.39746129512786865,0.39229661226272583,0.3972400724887848,0.5093011856079102,0.38953760266304016,0.39566344022750854,0.3967539072036743,0.37290555238723755
129,1.02,0.7514227628707886,0.4468230605125427,0.8503313660621643,0.8131374716758728,0.6564638018608093,0.7771090269088745,0.4441635310649872,0.5308057069778442,0.7681013345718384,0.3897472321987152
130,1.02,0.5394078493118286,0.3902260661125183,0.4769924283027649,0.4559233784675598,0.4889764189720154,0.398709237575531,0.19967173039913177,0.43253546953201294,0.4257447421550751,0.25555551052093506
131,1.02,0.5604802370071411,0.4614664912223816,0.532240629196167,0.6163175106048584,0.5326640605926514,0.5039395093917847,0.5177717208862305,0.4928998351097107,0.5956547260284424,0.5454151630401611
132,1.02,0.3924049139022827,0.2805766463279724,0.48203322291374207,0.28448545932769775,0.3785853981971741,0.5331494212150574,0.2508389353752136,0.25795111060142517,0.33651047945022583,0.27522531151771545
133,1.02,0.49923133850097656,0.45723873376846313,0.42139577865600586,0.5057081580162048,0.39469578862190247,0.5406705737113953,0.31910693645477295,0.45735055208206177,0.4648931920528412,0.2731034755706787
134,1.02,0.5932572484016418,0.60944002866745,0.628778874874115,0.5903577208518982,0.6818466782569885,0.551486611366272,0.4815853238105774,0.6021408438682556,0.6070526838302612,0.4395595192909241
135,1.02,0.29507482051849365,0.2686232328414917,0.3110150396823883,0.2889895439147949,0.33870333433151245,0.276915043592453,0.39621591567993164,0.32787948846817017,0.3182440996170044,0.3237743377685547
136,1.02,0.6210343837738037,0.2789555788040161,0.9048235416412354,0.6320884227752686,1.1445260047912598,0.7333799600601196,0.9254064559936523,0.8558911085128784,0.5624147653579712,0.38416704535484314
137,1.02,0.36696016788482666,0.4470488429069519,0.6865992546081543,0.39349615573883057,0.8726121187210083,0.5555577874183655,0.5760412216186523,0.45613303780555725,0.3702268600463867,0.24776612222194672
138,1.02,0.6424239873886108,0.3535327911376953,1.0080478191375732,0.5495225191116333,1.1668637990951538,0.7820609211921692,0.8712272047996521,0.8484731912612915,0.5583218336105347,0.48543787002563477
139,1.02,0.3531445860862732,0.2385927438735962,0.28407713770866394,0.2553086280822754,0.3156563639640808,0.21290907263755798,0.3534797132015228,0.3588635325431824,0.35379499197006226,0.2729184329509735
140,1.02,0.43353331089019775,0.23703719675540924,0.5110398530960083,0.41806936264038086,0.6885848641395569,0.44318923354148865,0.6212743520736694,0.5676630735397339,0.41904592514038086,0.3200889229774475
141,1.02,0.46087080240249634,0.44843727350234985,0.4142548441886902,0.3647972345352173,0.4646463394165039,0.4535439610481262,0.4696773886680603,0.47043442726135254,0.44226109981536865,0.38230133056640625
142,1.02,0.8325234055519104,1.0622912645339966,0.8621270656585693,0.8440569043159485,1.2059109210968018,0.8738499879837036,0.86366868019104,0.8326816558837891,0.8411419987678528,0.9366884827613831
143,1.02,1.848839521408081,2.6966843605041504,2.3353919982910156,1.7693772315979004,2.5086774826049805,2.1675212383270264,1.8708674907684326,1.8642334938049316,1.7976642847061157,2.2715420722961426
144,1.02,1.0429953336715698,1.203160285949707,0.9584976434707642,1.0431958436965942,1.7429394721984863,0.9296225905418396,0.9999685287475586,0.9800848960876465,0.9440445303916931,1.0344619750976562
145,1.02,1.7912794351577759,2.7529122829437256,2.372406482696533,1.6460312604904175,2.3678677082061768,2.2501657009124756,1.8211745023727417,1.8109067678451538,1.7231087684631348,2.1817879676818848
146,1.02,1.0782344341278076,1.2325716018676758,0.9570828676223755,1.0672122240066528,1.823340892791748,0.9980937242507935,1.0155448913574219,1.0044089555740356,0.9769397974014282,1.0697633028030396
147,1.02,1.3132407665252686,1.748673439025879,1.7117019891738892,1.082595944404602,1.388390302658081,1.5121458768844604,1.2543587684631348,1.1926071643829346,1.1764981746673584,1.5633708238601685
148,1.02,0.9076098203659058,1.1321306228637695,1.0174705982208252,0.7195203900337219,1.0102379322052002,1.0778629779815674,0.8100591897964478,0.7867300510406494,0.8750259280204773,1.3917118310928345
149,1.02,0.5959269404411316,0.6766970157623291,0.5745166540145874,0.6388271450996399,0.6218708157539368,0.6596689224243164,0.5391655564308167,0.5309931039810181,0.7420579195022583,0.739924430847168
150,1.02,0.9647035002708435,0.6577287912368774,0.9860715866088867,0.7239540815353394,0.7343369722366333,0.8853983283042908,0.830716609954834,0.9056100249290466,1.1996467113494873,1.07023286819458
151,1.02,1.302382230758667,1.042017936706543,1.192922830581665,0.985092043876648,0.9875500798225403,1.072975516319275,1.3981950283050537,1.0542937517166138,1.0783154964447021,1.2533104419708252
152,1.02,1.1745332479476929,0.9647946953773499,1.175018072128296,1.0545673370361328,1.019329309463501,1.1124345064163208,1.062250018119812,1.0569348335266113,1.3914625644683838,1.261771321296692
153,1.02,0.8915517330169678,0.54206383228302,0.8572841882705688,0.7027001976966858,0.7371646165847778,0.783175528049469,0.7413877248764038,0.8440126180648804,1.0169172286987305,0.9047014117240906
154,1.02,0.7313451766967773,0.911796510219574,0.8434102535247803,0.7713555097579956,0.6281314492225647,0.866108238697052,0.9220770597457886,0.9425408840179443,1.372429609298706,0.8367289900779724
155,1.02,1.224538803100586,0.7158216834068298,1.1872076988220215,0.7589585781097412,0.9821555614471436,1.0240182876586914,0.821651041507721,0.9794397354125977,1.0291227102279663,1.4778881072998047
156,1.02,0.16734182834625244,0.28174272179603577,0.26917845010757446,0.33186691999435425,0.5903410911560059,0.4309583306312561,0.2541271448135376,0.2289147675037384,0.2315613329410553,0.45948123931884766
157,1.02,0.2871438264846802,0.39515137672424316,0.4231283664703369,0.41700831055641174,0.5735700726509094,0.7873594164848328,0.343547523021698,0.3308318853378296,0.36677229404449463,0.7156572937965393
158,1.02,0.4964428246021271,0.5403826236724854,0.5001196265220642,0.3902272582054138,0.7531315088272095,0.5451915860176086,0.4708845019340515,0.45732516050338745,0.4379209578037262,0.48199230432510376
159,1.02,0.3770923316478729,0.4147423505783081,0.459554523229599,0.39660459756851196,0.5935312509536743,0.5610730648040771,0.3516491651535034,0.4180948734283447,0.4444083869457245,0.541257917881012
160,1.02,0.7662944197654724,0.8803039193153381,0.8928754329681396,0.4827154278755188,0.7319026589393616,0.7059885263442993,0.802043080329895,0.7506556510925293,0.7233161330223083,0.38399630784988403
161,1.02,0.28904998302459717,0.39136308431625366,0.39700350165367126,0.40494614839553833,0.5101233720779419,0.7330958247184753,0.34301498532295227,0.23210102319717407,0.42346426844596863,0.6872220635414124
162,1.02,0.17767024040222168,0.21184369921684265,0.23452043533325195,0.14627034962177277,0.2608918845653534,0.22214990854263306,0.14046940207481384,0.19413869082927704,0.1567656397819519,0.1891084611415863
163,1.02,0.31883683800697327,0.310359925031662,0.37065932154655457,0.29516109824180603,0.36916613578796387,0.5073565244674683,0.26577308773994446,0.32573094964027405,0.36536991596221924,0.39173758029937744
164,1.02,0.3863694667816162,0.5197617411613464,0.46594250202178955,0.35652053356170654,0.36902546882629395,0.7080115079879761,0.4933391809463501,0.2769625186920166,0.4098452031612396,0.5648240447044373
165,1.02,0.222543865442276,0.2535524368286133,0.25019341707229614,0.26050135493278503,0.24860846996307373,0.2758731245994568,0.26239803433418274,0.21649940311908722,0.2437320351600647,0.2819608449935913
166,1.02,0.314311683177948,0.3699916899204254,0.3323271870613098,0.5761715769767761,0.5143855810165405,0.5824316740036011,0.33280783891677856,0.410367488861084,0.4491446912288666,0.8143085241317749
167,1.02,0.41711652278900146,0.5336884260177612,0.43703678250312805,0.4787406623363495,0.8127269148826599,0.43389585614204407,0.5551682710647583,0.5171923637390137,0.49959349632263184,0.45001813769340515
168,1.02,0.3164745569229126,0.29962337017059326,0.2284446358680725,0.45016446709632874,0.5243188142776489,0.5476800203323364,0.23671483993530273,0.4017064571380615,0.4158658981323242,0.7116078734397888
169,1.02,0.2996954917907715,0.4276125431060791,0.43030446767807007,0.4444420635700226,0.3959914445877075,0.30732089281082153,0.46853286027908325,0.3463437557220459,0.43396058678627014,0.2817886471748352
170,1.02,0.1618843376636505,0.3550857901573181,0.3254014253616333,0.5246123671531677,0.5090615749359131,0.5669022798538208,0.2880750298500061,0.21126973628997803,0.32379040122032166,0.6580108404159546
171,1.02,0.24559156596660614,0.32411885261535645,0.27571821212768555,0.30596381425857544,0.3143945336341858,0.22009624540805817,0.3685353696346283,0.2658652663230896,0.27583691477775574,0.22405776381492615
172,1.02,0.33433637022972107,0.269636332988739,0.28856533765792847,0.2786344587802887,0.42417478561401367,0.32284101843833923,0.2750796675682068,0.3716522455215454,0.35615769028663635,0.3504334092140198
173,1.02,0.22722676396369934,0.25314220786094666,0.2502266764640808,0.2600017488002777,0.3289068937301636,0.25964540243148804,0.2632666230201721,0.22001491487026215,0.22419312596321106,0.27492469549179077
174,1.02,0.5858920216560364,0.5257797241210938,0.44654902815818787,0.4667648375034332,0.5337603092193604,0.4551955461502075,0.4631779193878174,0.43945246934890747,0.4363442063331604,0.5140022039413452
175,1.02,1.246103286743164,1.8740125894546509,1.502979040145874,1.2527248859405518,1.5162593126296997,1.436979055404663,1.2341827154159546,1.2831239700317383,1.2390037775039673,1.5069572925567627
176,1.02,1.0822287797927856,1.314677357673645,1.1998205184936523,0.7499022483825684,1.3574156761169434,1.2013230323791504,0.8416131138801575,0.842613935470581,0.8695236444473267,0.8397855758666992
177,1.02,0.6965293288230896,0.9122105240821838,0.9505393505096436,0.6309707164764404,0.9969677925109863,0.9262875318527222,0.621984601020813,0.6437821984291077,0.6599158048629761,0.8675309419631958
178,1.02,1.039123773574829,1.232419729232788,0.9291248917579651,1.0527207851409912,1.4449033737182617,0.9074970483779907,0.9670606255531311,0.9781049489974976,0.9466859102249146,1.0240294933319092
179,1.02,0.5502578020095825,0.49690842628479004,0.4416743218898773,0.4233204126358032,0.5602415800094604,0.45022696256637573,0.40711820125579834,0.4108368158340454,0.40752390027046204,0.4817935824394226
180,1.02,1.0273728370666504,0.8664355278015137,0.7726644277572632,0.7519466876983643,1.4251668453216553,0.8015139102935791,0.7155500650405884,0.7168907523155212,0.700355052947998,0.8646531701087952
181,1.02,0.9372702240943909,1.0379531383514404,0.9406653642654419,0.5493493676185608,0.96368807554245,0.9409772157669067,0.6526432037353516,0.6473917961120605,0.6597442626953125,0.9697858095169067
182,1.02,0.7128545641899109,1.0413336753845215,0.8052355647087097,0.7801341414451599,0.9336894750595093,0.7510514855384827,0.742872953414917,0.7590491771697998,0.7144447565078735,0.8160347938537598
183,1.02,0.3849860727787018,0.47904324531555176,0.45222604274749756,0.43528246879577637,0.46517133712768555,0.498444139957428,0.5277689695358276,0.4659914970397949,0.5160118937492371,0.46831220388412476
184,1.02,0.3685784339904785,0.35632437467575073,0.351928174495697,0.3597901463508606,0.43214282393455505,0.37110015749931335,0.3903065621852875,0.37714630365371704,0.3843553960323334,0.34873291850090027
185,1.02,0.22068750858306885,0.33706483244895935,0.4850296378135681,0.5138512253761292,0.8292825222015381,0.516938328742981,0.29059818387031555,0.3625815510749817,0.3680152893066406,0.620595395565033
186,1.02,0.27784234285354614,0.4206570088863373,0.6047261953353882,0.5930240750312805,0.9817909002304077,0.6486549973487854,0.37589678168296814,0.4500841498374939,0.44917869567871094,0.43575072288513184
187,1.02,0.25295278429985046,0.33066415786743164,0.24173523485660553,0.36487632989883423,0.7077993154525757,0.36882922053337097,0.41193830966949463,0.39001527428627014,0.6049025058746338,0.8581583499908447
188,1.02,0.25353118777275085,0.3359249234199524,0.24232420325279236,0.34105542302131653,0.7584162950515747,0.370706707239151,0.37836331129074097,0.35062798857688904,0.5910559892654419,0.6330880522727966
189,1.02,0.17888399958610535,0.24917149543762207,0.20947647094726562,0.32965123653411865,0.6661264300346375,0.28385835886001587,0.20029300451278687,0.28989970684051514,0.4186950623989105,0.6551744937896729
190,1.02,0.22330957651138306,0.3180071711540222,0.32099097967147827,0.3955058455467224,0.8419250845909119,0.39634978771209717,0.23838630318641663,0.36729520559310913,0.42000898718833923,0.3534248173236847
191,1.02,0.45681095123291016,0.6954989433288574,0.8614704012870789,0.7725192308425903,0.9514510035514832,0.9335954189300537,0.8498761057853699,0.6274729371070862,0.827405571937561,0.6116191148757935
192,1.02,0.4546874165534973,0.7046688199043274,0.8622776865959167,0.7724509239196777,1.048127293586731,0.933617353439331,0.8205100297927856,0.6018847823143005,0.8247343301773071,0.5943295955657959
193,1.02,0.18189984560012817,0.32824182510375977,0.2602320611476898,0.3337155878543854,0.7454452514648438,0.39144033193588257,0.2743748426437378,0.3094179034233093,0.4278221130371094,0.37900182604789734
194,1.02,0.25589945912361145,0.3594827353954315,0.3041081428527832,0.3069196939468384,0.44345542788505554,0.3753933906555176,0.382109671831131,0.311897337436676,0.41963109374046326,0.4485342502593994
195,1.02,0.3184146285057068,0.31671059131622314,0.4047025442123413,0.37087464332580566,0.5136945247650146,0.3584131598472595,0.319347620010376,0.3822701573371887,0.3240657448768616,0.3442550003528595
196,1.02,0.27880191802978516,0.19683857262134552,0.327101469039917,0.33519893884658813,0.46811866760253906,0.364471971988678,0.3114253878593445,0.26649588346481323,0.3291681706905365,0.28248536586761475
197,1.02,0.4052950143814087,0.4227772355079651,0.394665002822876,0.4006677269935608,0.40326184034347534,0.4068083167076111,0.3908291161060333,0.41515395045280457,0.4382900595664978,0.41808873414993286
198,1.02,1.020477533340454,1.1118110418319702,1.0141054391860962,0.8998709917068481,0.7332231402397156,1.0385124683380127,0.8789169192314148,1.0158820152282715,1.0767685174942017,0.9851858019828796
199,1.02,0.5863057374954224,0.7156438827514648,0.5736934542655945,0.5325548648834229,0.6054719090461731,0.6139865517616272,0.5814172029495239,0.41853171586990356,0.5873087048530579,0.745516836643219
200,1.02,0.5862149596214294,0.717849850654602,0.5802011489868164,0.509728729724884,0.6055753231048584,0.6139888763427734,0.5964803695678711,0.4185357093811035,0.5873279571533203,0.7445405721664429
201,1.02,0.993172824382782,0.8598611354827881,0.865141749382019,0.8940776586532593,0.753443717956543,0.8781501650810242,0.7950109839439392,0.97261643409729,1.0041658878326416,0.9378424882888794
202,1.02,0.5639747381210327,0.6936314105987549,0.6032109260559082,0.5511108636856079,0.5978260040283203,0.6454346179962158,0.5685096383094788,0.540934681892395,0.6379671096801758,0.6418277025222778
203,1.02,0.5152908563613892,0.4914819002151489,0.49256137013435364,0.4460603594779968,0.3813322186470032,0.48918992280960083,0.438229501247406,0.5105507373809814,0.5136666297912598,0.4816061854362488
204,1.02,0.39727386832237244,0.4879534840583801,0.3895835876464844,0.37729114294052124,0.34591302275657654,0.3653114438056946,0.4191264510154724,0.2946048974990845,0.34996557235717773,0.47779157757759094
205,1.02,0.5443626046180725,0.47225838899612427,0.4523860216140747,0.5056090950965881,0.43692779541015625,0.45284581184387207,0.4580916166305542,0.5301007032394409,0.5460055470466614,0.5364583134651184
206,1.02,0.5632736086845398,0.5308777093887329,0.6291346549987793,0.5328608155250549,0.4309965670108795,0.6403945684432983,0.5982442498207092,0.5499963760375977,0.5417677760124207,1.00852632522583
